execution_id,experiment,AOI,sensor,train_years,target_year,processing_hash,source_manifest_hash,AOI_geometry_hash,block_manifest_hash,code_version,timestamp,window,block_id,block_rmse,block_mae,block_bias,block_n,run_id
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-40_-47,0.0218284350704567,0.0153729633883299,0.0053682197609417,188,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-40_-48,0.0328958431849853,0.0246433571510704,0.0016755456817712,344,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-40_-49,0.027333967461985,0.0222694115386593,0.0134148259919807,649,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-40_-50,0.0417463310326169,0.0358725549072959,0.0347521857676792,743,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-40_-51,0.0498894924059754,0.0462924225817633,0.0462924225817633,115,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-41_-47,0.0404376286688842,0.0315124190470965,-0.0049622291530554,39,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-41_-48,0.0306671391257039,0.0251825557974035,0.0176566373194221,337,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-41_-49,0.0328721400173154,0.0285144741685593,0.0280506489305375,558,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-41_-50,0.0443314683500957,0.0398110938315885,0.0396635259503055,428,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-0d9c4d047931ccf6e956,multi_aoi,AOI-03,landsat,2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:25.926623+00:00,W2023_2024,AOI-03_b_-41_-51,0.0474384892543558,0.045302087860128,0.045302087860128,7,multi_aoi--AOI-03--landsat--W2023_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-34_-48,0.0508410425323401,0.0470255941982407,0.0470255941982407,7,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-35_-48,0.0440614784336645,0.0326185315204535,-0.0079959621668186,351,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-35_-49,0.051871864775769,0.0374196062844794,-0.0077005024795611,475,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-35_-50,0.0478106143867182,0.0304709785569188,-0.0096790331780436,401,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-35_-51,0.02680213347973,0.0209760507205394,0.014586052486089,237,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-36_-47,0.0518104228936711,0.0439760901849492,-0.0192251175234346,30,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-36_-48,0.058145662772983,0.0462969617372143,-0.0240468350140204,611,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-36_-49,0.0409379750534235,0.0272767138395432,-0.0024959379312688,639,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-36_-50,0.0318525771097469,0.0236171704283417,0.0013663181340357,816,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-36_-51,0.0244355768462013,0.0219535835625644,0.0193408322786803,660,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-37_-47,0.0987315471936914,0.0774385676178821,-0.0540406905347273,25,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-37_-48,0.0507637605870869,0.036954165678032,-0.0081456589302247,519,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-37_-49,0.0358757181296425,0.024937361863665,0.002630042066385,736,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-37_-50,0.0295057624554002,0.0218178421214842,0.0041609154767632,762,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-37_-51,0.0233933011621135,0.0208731219243084,0.0206233993458094,481,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-38_-47,0.0296263368579402,0.021223292856643,0.0070562034574536,88,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-38_-48,0.0257458785297645,0.0196758664181236,0.0030343689025816,356,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-38_-49,0.0281733659203888,0.0221209113202409,0.004128773606611,680,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-38_-50,0.0298638555624905,0.0246888920267546,0.0215258385056535,737,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-38_-51,0.0386072417942748,0.0331979492541784,0.0328644090943603,461,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-39_-47,0.038412345888605,0.0269396649207361,0.0041970325858146,66,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-39_-48,0.0391919315675404,0.0309495339199574,-0.0110537470490427,375,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-39_-49,0.0281286701184025,0.0222548607330027,0.0039716212833741,741,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-39_-50,0.0331620196307461,0.0272218281651391,0.0254893931170261,691,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-39_-51,0.042408175145028,0.0397839699934562,0.0397839699934562,49,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-40_-47,0.02083696614601,0.0146403867669731,0.0014165382209366,188,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-40_-48,0.0327159942011636,0.024741244191185,-0.003253624642489,344,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-40_-49,0.0253173740013471,0.020086021940973,0.0085017853739408,649,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-40_-50,0.0377268568422053,0.0317159689862545,0.029936867144379,743,multi_aoi--AOI-03--landsat--W2022_2024
multi_aoi-457fd1e47aad79344611,multi_aoi,AOI-03,landsat,2022;2023;2024,2025,3fab57b81623045f745beeaa0c1615c51b0d44344beaa74a1025ee4450b699c7,9abcfb4ecbe4b063ec61cc922755009544dc617843ae27ba909a649bab41a3d6,57ca12641709501bb5f30118c491acefed62396c209537573d7eed1d5b0cca15,01a26d6bd2027252499854440f74cd91f849b7842c624201085745012e51f0bb,af4df0f16941f432b974d6e8b45e35a5d7c1137eb538357ab65e2c7289f95a43,2026-08-11T15:27:26.038256+00:00,W2022_2024,AOI-03_b_-40_-51,0.0453682880408297,0.041509548620085,0.041509548620085,115,multi_aoi--AOI-03--landsat--W2022_2024
